id,retweets,likes,replies,quotes,url,text,lang,sensitive,has_media
1376493085731909638,0,2,0,0,https://pbs.twimg.com/media/ExoWyW_XMAI3sgn.jpg,"#VIDEO: Jordan Spieth lanzó un misil desde el tee -""con trampa""- sobrepasando el green ante el asombro de Cantlay. Con ese golpe, que excedía los 300 metros, el texano empataba el hoyo ante Matt Fitzpatrick en un partido que más tarde ganaría por 3&amp;1 https://t.co/b8SGBSQVMi https://t.co/S0nHHGZz9b",es,False,True
1376476232456474624,0,0,0,0,https://pbs.twimg.com/media/Exo51tSW8AAui7h.jpg,"How a #Search #Party, an #Unfavorable #Ruling and a #Missed 6 #FOOT #Putt #Sunk #JORDAN #SPIETH on #Saturday
 
https://t.co/B58ViRmvdC
 
#Competition #Golf #GolfClubs #GolfClubsPutters #GolfEquipment #GolfPutters #Video #Vlog #YouTube https://t.co/rmgvRbgBlK",en,False,True
1376443875703713792,0,0,0,0,https://pbs.twimg.com/media/ExocZ8_VgAYo42k.jpg,"https://t.co/dSu2wBwnUF Albums Spotlight
Celebrating 11 Years of https://t.co/dSu2wBwnUF
November 3, 2009 - November 3, 2020
TMPs Featured Albums for March 2021 
Joachim Spieth - Ousia 
https://t.co/cyJ1VuSZOl https://t.co/REHI5AiZpN",en,False,True
1376342495940984835,3,3,1,0,https://pbs.twimg.com/media/Exm_gmcWgAUmbmv.jpg,"🗣 MATCH PLAY REACT POD

- Pillow Fight Final
- Ryder Cup Implications
- Obligatory Spieth Masters Talk
- The Canadian Who Will Win Valero

WATCH: https://t.co/OVDNP642yV https://t.co/qDXgvTPJtF",en,False,True
1376337541859835904,0,1,0,0,https://pbs.twimg.com/media/Exm7s17WgAAH9Ym.jpg,"5 Putt 1 and Done
@Alx_sports_fan increases his lead with Jordan Spieth
@tystreat pick of Bryson DeChambeau keeps his lead over @EWeedman who pick of Harris English didn't allow him to gain on anyone
@RickRunGood https://t.co/kN5naPKJL7",en,False,True
1376281026717085697,0,0,2,3,https://pbs.twimg.com/media/ExmIJbTVIAIMOrL.jpg,"ITS MASTERS WEEK!!!     DAY 1 of Specials 

SPIETH v RAHM   $3.50

Can Jordan Spieth finish ahead of John Rahm in next weeks masters? We don't think so.  We are potting SPIETH!!!

open to everyone!
https://t.co/YaHrw4wNLu https://t.co/krYeQgbk3L",en,False,True
1376229080824041473,0,5,2,0,https://pbs.twimg.com/media/ExlZDdVVoAUmszj.jpg,@NoLayingUp Why isn’t the Ryder Cup team these 11 Americans + Spieth. https://t.co/IbBeyu65Qm,en,False,True
1376196639145271300,0,0,0,0,https://pbs.twimg.com/media/Exk7jQLWgAQNzxP.jpg,"Jordan Spieth's epic drive onto the wrong green
 
https://t.co/rkWdAveKDy
 
#GolfFun https://t.co/ZLIe6upBfn",en,False,True
1376192372241915906,0,0,0,0,https://pbs.twimg.com/media/Exk3q3cVgAMZzZQ.jpg,Under Armour Jordan Spieth 2 Golf Shoes Cleats White (3000165-104) Sz 8 US https://t.co/NPXeEFRxFY eBay https://t.co/hf3KTUG4cQ,en,False,True
1376157229204832256,0,28,2,0,https://pbs.twimg.com/media/ExkXs7gWYAMut8V.jpg,"The fans are beginning to return to PGA Tour events. 

Matt Kuchar decided to use them to his advantage during his match against Jordan Spieth on Saturday: https://t.co/YBk7bchaW1 https://t.co/Ute2UR3Mv9",en,False,True
1376097487321190403,0,0,0,0,https://pbs.twimg.com/media/ExjhX1MXMAgeDRg.jpg,"#Highlights | #JORDAN #SPIETH ...
 
https://t.co/HZqR8RgY7x
 
#2021PGATour #AustinCountryClub #Golf #GolfClubs #GolfClubsWoods #GolfEquipment #GolfWoods #JordanSpieth #JordanSpiethVsMatthewWolff #MatthewWolff #Pga #PgaTour #PgaTour2021 #PgaTourHighlights #Tour #Video #Vlog https://t.co/QxVJZjvWOY",und,False,True
1376081692755132418,2,12,1,0,https://pbs.twimg.com/media/ExjTAbeXMAAHyg5.jpg,"How a search party, an unfavorable ruling and a missed 6-foot putt sunk Jordan Spieth on Saturday https://t.co/uzuDCxfsuy https://t.co/x9UmM3gFIB",en,False,True
1376074225300209664,0,0,0,0,https://pbs.twimg.com/media/ExjMN2IWgAE_ajV.jpg,Now playing : Push (Joachim Spieth Remix) by Arnaud Le Texier // Listen live on https://t.co/1LSdKafFKv https://t.co/zl1RvjkRGz,en,False,True
1376014021774692353,1,58,2,0,https://pbs.twimg.com/media/ExiVUE_W8AkxsUw.jpg,🚨Jordan Spieth to Speak with the Media on Wednesday at the Valero Texas Open. The time is still TBD.🎤 https://t.co/Cr4GcP3RBs,en,False,True
1376001020233461760,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375922919004590082,1,10,1,2,https://pbs.twimg.com/media/ExhCmjXXAAsOUq6.jpg,"🚨𝐔𝐏𝐒𝐄𝐓 𝐀𝐋𝐄𝐑𝐓🚨

(4)@SpiethLegion defeats (1)@TrackingPhil by 𝟰𝟬𝟭 Votes

𝑭𝒊𝒏𝒂𝒍 𝑽𝒐𝒕𝒆 𝑪𝒐𝒖𝒏𝒕𝒔: 𝟵𝟴𝟱

NUCLR TRACKINGPHIL - 𝟮𝟵𝟮 (𝟯𝟬%)
NUCLR SPIETH LEGION - 𝟲𝟵𝟯 (𝟳𝟬%) https://t.co/BpQ20szrba",en,False,True
1375921955904294915,7,81,27,3,https://pbs.twimg.com/media/ExhBud-XIAASZx2.jpg,"Exciting to think about Scottie Scheffler as a US Ryder Cupper this year but here’s the current top 12, with guys like Kisner, Spieth, Scottie and Zalatoris closing in. Ridiculously stacked. https://t.co/2SKqAMiv0x",en,False,True
1375914166955958276,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375913866832588802,1,0,0,0,https://pbs.twimg.com/media/ExeXHafWgAIqT-h.jpg,RT @golfweek: Jordan Spieth will play in San Antonio at Valero Texas Open https://t.co/1taQAX9JOQ https://t.co/hv8SStXLRS,en,False,True
1375901294188199936,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,True,True
1375891808023117825,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375887096473341955,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375886213370941441,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375885376817074179,2,54,8,1,https://pbs.twimg.com/media/ExggdF7WYAgTefn.jpg,Matt Kuchar beat Jordan Spieth in the Round of 16 at Austin Country Club by using the fans to his advantage: https://t.co/YBk7bchaW1 https://t.co/IGp6f4zDQU,en,False,True
1375885092309004288,0,0,0,0,https://pbs.twimg.com/media/ExggM0bUYAUHxPS.jpg,Highlights | Matt Kuchar vs. Jordan Spieth | WGC-Dell Match Play | 2021 https://t.co/2s8qQLubX7 https://t.co/2aYAn6tmU2,en,False,True
1375883119572713479,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375879373765677061,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375878963214569479,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,True,True
1375878339966205953,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375877488388280323,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375877227083104257,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375877028361216002,0,2,0,0,https://pbs.twimg.com/media/ExgY3QqXMAEif0z.jpg,@NoLayingUp “Leave Spieth alone!..... I mean it” https://t.co/KULke4xryU,en,False,True
1375875928937598989,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375875470055641098,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375875007625129988,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375874913454673933,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375873872600330241,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375872953850736640,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375872487737659392,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375872300533354497,0,4,2,0,https://pbs.twimg.com/media/ExgUbodXIAkbRcT.png,"Spieth was 49.45% owned in the 453 lineups entering today that still had a chance at getting the entire Final 4 correct.

With his loss to Kuchar, we now have just 90 lineups out of 70,164 that can go 4/4 in these Elite 8 Matchups...

There are just 2,089 others who could get 3.. https://t.co/sHEqt9qjhw",en,False,True
1375872165816451076,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375871933091172356,23,135,30,6,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True
1375871584163012608,2,7,3,0,https://pbs.twimg.com/media/ExgT3XpW8AYTs6_.png,"And now with Bracket 1 compete...

Harman and Kuchar advance
Bubba and Spieth eliminated

There are ZERO (!!!!!!) lineups left with 6 golfers. This tournament continues to be absolute madness!!! https://t.co/33NRnR5p1U",en,False,True
1375871572683202566,12,702,22,6,https://pbs.twimg.com/media/ExgT5x4WYAcm308.jpg,Bending over backwards to convince myself that it’s actually better that Spieth lost so he’s not overhyped for Augusta https://t.co/Ez6FW3R0iK,en,False,True
1375870929318899715,0,1,0,0,https://pbs.twimg.com/media/ExgTUKpWQAUMVag.jpg,Jordan Spieth officially on my no bet list https://t.co/VN07GC1c8v,en,False,True
1375868282465566725,0,2,0,0,https://pbs.twimg.com/media/ExgQ5wjXEAc4Plb.jpg,"If Jordan Spieth loses to Matt Kuchar, the #WGCMatchPlay will officially reach train-wreck status. https://t.co/M4my43ipY4",en,False,True
